AggloCluster, Cluster0, Cluster1, Cluster2, Cluster3, Cluster4, Cluster5, Cluster6, Cluster7, Cluster8, Cluster9, Cluster10, Cluster11, Cluster12, Cluster13, Cluster14, Cluster15, Cluster16, Cluster17, Cluster18, Cluster19, Cluster20, Cluster21, Cluster22, Cluster23, Cluster24, Cluster25, Cluster26, Cluster27, Cluster28, Cluster29, Cluster30, Cluster31, Cluster32, Cluster33, Cluster34, Cluster35, Cluster36, Cluster37, Cluster38, Cluster39
Cluster0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cluster1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cluster2,0.316227766016838,3.19061122670876,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cluster3,2.77848879788996,3.84707681233427,2.54950975679639,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cluster4,0.360555127546399,3.34215499341368,0.412310562561766,2.95465734053883,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cluster5,3.24499614791759,4.29534631898291,3.00166620396073,0.5,3.4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cluster6,0.412310562561766,2.86530975637888,0.360555127546399,2.38537208837531,0.707106781186548,2.86006992921502,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cluster7,2.44131112314674,3.80525951808809,2.19544984001001,0.4,2.59422435421457,0.806225774829855,2.06155281280883,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cluster8,0.670820393249937,2.41867732448956,0.781024967590666,2.47588368062799,1.0295630140987,2.9698484809835,0.447213595499958,2.20227155455452,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cluster9,2.95296461204668,0.447213595499958,3.17804971641414,4.12310562561766,3.27566787083184,4.58802789878179,2.87923600977759,4.04474968323134,2.43515913237718,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cluster10,0.223606797749979,2.78028775489157,0.5,2.80178514522438,0.565685424949238,3.28024389337134,0.424264068711928,2.48394846967484,0.509901951359279,2.72946881279124,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cluster11,2.83196045170126,0.58309518948453,2.9732137494637,3.31360830515618,3.18904374382039,3.74833296279826,2.62488094968134,3.30151480384384,2.19317121994613,0.989949493661166,2.62488094968134,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cluster12,0.707106781186548,2.40416305603426,1,3.11448230047949,0.984885780179611,3.60693775937429,0.854400374531753,2.83196045170126,0.640312423743285,2.30217288664427,0.5,2.33238075793812,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
